Provider,Location,Device,Aggregate Date,Test Count,Sample Count,Platform,Technology Type,Metric Type,Device Count,Minimum Latency,Multi-Server Latency,Multi-Server Jitter,Download Speed,Upload Speed,Download Speed Mbps,Upload Speed Mbps
Smart,Philippines,,"Oct 26, 2025",7333,2418,N/A,cellular,median,3888,19,50.2758,13.6959,45953,6262,45.95,6.26
Globe,Philippines,,"Oct 26, 2025",8341,2399,N/A,cellular,median,3739,21,45.3542,13.0224,31621,6983,31.62,6.98
DITO,Philippines,,"Oct 26, 2025",2955,1046,N/A,cellular,median,1653,26,48.6548,13.4312,29010,5345,29.01,5.35
Smart,Philippines,,"Oct 27, 2025",8321,2814,N/A,cellular,median,4498,19,51.2731,14.7915,44568,6241,44.57,6.24
Globe,Philippines,,"Oct 27, 2025",15476,2850,N/A,cellular,median,4443,21,44.252,12.9273,30960,7537,30.96,7.54
DITO,Philippines,,"Oct 27, 2025",3520,1200,N/A,cellular,median,1873,27,48.97,13.1342,29830,4786,29.83,4.79
Smart,Philippines,,"Oct 28, 2025",8479,2715,N/A,cellular,median,4287,19,49.5398,15.0758,45123,5905,45.12,5.91
Globe,Philippines,,"Oct 28, 2025",12769,2517,N/A,cellular,median,3921,22,45.6445,13.3991,30055,7117,30.06,7.12
DITO,Philippines,,"Oct 28, 2025",3945,1242,N/A,cellular,median,1893,26,48.4197,12.5817,30422,5387,30.42,5.39
Smart,Philippines,,"Oct 29, 2025",8468,2783,N/A,cellular,median,4310,19,50.4009,15.1274,43730,6175,43.73,6.18
Globe,Philippines,,"Oct 29, 2025",12237,2693,N/A,cellular,median,4125,22,45.765,13.7882,30704,7404,30.70,7.40
DITO,Philippines,,"Oct 29, 2025",3837,1259,N/A,cellular,median,1938,27,48.8277,13.6337,29975,5436,29.98,5.44
Smart,Philippines,,"Oct 30, 2025",9162,3150,N/A,cellular,median,4873,19,50.2658,15.3024,46445,6595,46.45,6.60
Globe,Philippines,,"Oct 30, 2025",13288,2969,N/A,cellular,median,4722,22,45.5284,13.5234,31226,6772,31.23,6.77
DITO,Philippines,,"Oct 30, 2025",3720,1334,N/A,cellular,median,2004,26,50.2894,14.1649,30879,5738,30.88,5.74
Smart,Philippines,,"Oct 31, 2025",9520,3305,N/A,cellular,median,4980,20,51.9486,14.3401,46490,6306,46.49,6.31
Globe,Philippines,,"Oct 31, 2025",11190,2840,N/A,cellular,median,4254,22,47.0923,13.8146,30130,7049,30.13,7.05
DITO,Philippines,,"Oct 31, 2025",3782,1281,N/A,cellular,median,1973,26,47.3139,13.1318,32540,6236,32.54,6.24
Smart,Philippines,,"Nov 1, 2025",9285,3380,N/A,cellular,median,5140,20,53.0713,15.3768,41790,5487,41.79,5.49
Globe,Philippines,,"Nov 1, 2025",8492,2931,N/A,cellular,median,4401,23,48.2735,14.981,26586,6252,26.59,6.25
DITO,Philippines,,"Nov 1, 2025",3933,1370,N/A,cellular,median,2167,27,48.4795,13.5701,29863,5054,29.86,5.05
Smart,Philippines,,"Nov 2, 2025",7554,2760,N/A,cellular,median,4290,19,50.0287,13.6695,49097,6687,49.10,6.69
Globe,Philippines,,"Nov 2, 2025",6698,2408,N/A,cellular,median,3842,21,44.0023,12.5144,32689,7742,32.69,7.74
DITO,Philippines,,"Nov 2, 2025",3278,1177,N/A,cellular,median,1838,26,47.231,12.0159,32880,6212,32.88,6.21
Smart,Philippines,,"Nov 3, 2025",8547,3103,N/A,cellular,median,4823,20,51.3796,15.0429,45780,5806,45.78,5.81
Globe,Philippines,,"Nov 3, 2025",9175,3014,N/A,cellular,median,4505,22,47.6857,13.2859,30114,6938,30.11,6.94
DITO,Philippines,,"Nov 3, 2025",3872,1319,N/A,cellular,median,2032,27,50.8808,15.1001,27570,4483,27.57,4.48
Smart,Philippines,,"Nov 4, 2025",14187,5257,N/A,cellular,median,8200,18,51.9011,14.7046,58176,7156,58.18,7.16
Globe,Philippines,,"Nov 4, 2025",14443,4421,N/A,cellular,median,6707,26,60.4673,17.0297,24374,5372,24.37,5.37
DITO,Philippines,,"Nov 4, 2025",5355,1736,N/A,cellular,median,2678,28,52.7942,15.0169,26187,3640,26.19,3.64
Smart,Philippines,,"Nov 5, 2025",12593,4088,N/A,cellular,median,6182,20,57.304,16.7274,46774,5685,46.77,5.69
Globe,Philippines,,"Nov 5, 2025",13419,3969,N/A,cellular,median,5988,26,60.729,16.4023,24477,5907,24.48,5.91
DITO,Philippines,,"Nov 5, 2025",4991,1626,N/A,cellular,median,2513,29,52.8073,15.3538,26652,4240,26.65,4.24
Smart,Philippines,,"Nov 6, 2025",11669,3834,N/A,cellular,median,6068,20,58.1636,16.6142,43132,5779,43.13,5.78
Globe,Philippines,,"Nov 6, 2025",15188,4073,N/A,cellular,median,6046,25,55.9717,14.4844,26711,6269,26.71,6.27
DITO,Philippines,,"Nov 6, 2025",4952,1597,N/A,cellular,median,2436,29,52.3738,14.8581,26328,4292,26.33,4.29
Smart,Philippines,,"Nov 7, 2025",10547,3474,N/A,cellular,median,5421,20,54.4719,15.1283,44125,6074,44.13,6.07
Globe,Philippines,,"Nov 7, 2025",15788,3515,N/A,cellular,median,5453,24,53.3895,14.0939,26248,6398,26.25,6.40
DITO,Philippines,,"Nov 7, 2025",4323,1436,N/A,cellular,median,2272,29,52.7057,14.3735,28196,4853,28.20,4.85
Smart,Philippines,,"Nov 8, 2025",10077,3359,N/A,cellular,median,5421,20,53.6415,14.6792,43663,5553,43.66,5.55
Globe,Philippines,,"Nov 8, 2025",11540,3276,N/A,cellular,median,5215,24,52.1707,14.1811,25662,6542,25.66,6.54
DITO,Philippines,,"Nov 8, 2025",4507,1500,N/A,cellular,median,2307,28,51.2573,13.7898,29556,4923,29.56,4.92
Smart,Philippines,,"Nov 9, 2025",11723,3893,N/A,cellular,median,6352,21,54.9498,18.777,33438,4067,33.44,4.07
Globe,Philippines,,"Nov 9, 2025",11950,4007,N/A,cellular,median,6366,24,54.3059,16.9827,20705,4565,20.71,4.57
DITO,Philippines,,"Nov 9, 2025",4966,1573,N/A,cellular,median,2501,30,54.7818,17.1934,21468,3442,21.47,3.44
Smart,Philippines,,"Nov 10, 2025",15734,4968,N/A,cellular,median,7691,22,57.5919,19.4181,36839,4018,36.84,4.02
Globe,Philippines,,"Nov 10, 2025",17324,4874,N/A,cellular,median,7579,25,57.313,18.3042,20548,4576,20.55,4.58
DITO,Philippines,,"Nov 10, 2025",5596,1651,N/A,cellular,median,2606,29,52.4434,15.1576,24456,3853,24.46,3.85
Smart,Philippines,,"Nov 11, 2025",12984,4110,N/A,cellular,median,6531,21,54.1876,16.3167,41589,5078,41.59,5.08
Globe,Philippines,,"Nov 11, 2025",14463,4123,N/A,cellular,median,6307,24,53.1337,15.0886,23991,5649,23.99,5.65
DITO,Philippines,,"Nov 11, 2025",5138,1566,N/A,cellular,median,2501,27,50.8513,14.9497,27123,4606,27.12,4.61
Smart,Philippines,,"Nov 12, 2025",12222,3929,N/A,cellular,median,5927,19,56.3013,15.5008,41875,5548,41.88,5.55
Globe,Philippines,,"Nov 12, 2025",15860,4482,N/A,cellular,median,6888,23,48.5115,13.0168,27016,6954,27.02,6.95
DITO,Philippines,,"Nov 12, 2025",4820,1550,N/A,cellular,median,2485,27,50.6077,14.6755,29336,5077,29.34,5.08
Smart,Philippines,,"Nov 13, 2025",11139,3725,N/A,cellular,median,5637,19,56.3563,14.3322,42649,5583,42.65,5.58
Globe,Philippines,,"Nov 13, 2025",13408,3639,N/A,cellular,median,5671,23,51.7084,14.8132,26721,6511,26.72,6.51
DITO,Philippines,,"Nov 13, 2025",5128,1522,N/A,cellular,median,2375,27,49.9038,13.6669,29291,5373,29.29,5.37
Smart,Philippines,,"Nov 14, 2025",12283,4001,N/A,cellular,median,6110,19,61.9482,16.702,43227,5696,43.23,5.70
Globe,Philippines,,"Nov 14, 2025",13892,3747,N/A,cellular,median,5615,22,51.1495,15.2539,27094,6645,27.09,6.65
DITO,Philippines,,"Nov 14, 2025",4871,1547,N/A,cellular,median,2335,27,51.4089,14.0252,29994,5462,29.99,5.46
Smart,Philippines,,"Nov 15, 2025",10900,3805,N/A,cellular,median,5888,19,56.1103,14.5097,41896,5575,41.90,5.58
Globe,Philippines,,"Nov 15, 2025",13858,3634,N/A,cellular,median,5626,22,49.2972,14.3834,27219,6383,27.22,6.38
DITO,Philippines,,"Nov 15, 2025",4590,1566,N/A,cellular,median,2427,27,50.6768,13.3995,29224,4913,29.22,4.91
Smart,Philippines,,"Nov 16, 2025",10071,3362,N/A,cellular,median,5192,19,54.7345,13.5339,42475,5839,42.48,5.84
Globe,Philippines,,"Nov 16, 2025",8916,3089,N/A,cellular,median,4814,21,47.3128,14.7068,28320,6436,28.32,6.44
DITO,Philippines,,"Nov 16, 2025",4229,1414,N/A,cellular,median,2210,26,50.9498,13.6532,29276,5517,29.28,5.52
Smart,Philippines,,"Nov 17, 2025",10455,3390,N/A,cellular,median,5310,19,56.2465,14.9764,41249,5890,41.25,5.89
Globe,Philippines,,"Nov 17, 2025",10973,3394,N/A,cellular,median,5093,22,47.8422,13.6153,28679,6933,28.68,6.93
DITO,Philippines,,"Nov 17, 2025",4532,1464,N/A,cellular,median,2250,27,50.1215,14.7679,28877,5013,28.88,5.01
Smart,Philippines,,"Nov 18, 2025",11160,3524,N/A,cellular,median,5423,19,55.6444,15.1083,43936,5840,43.94,5.84
Globe,Philippines,,"Nov 18, 2025",12066,3308,N/A,cellular,median,5049,22,47.6512,13.3921,28605,7289,28.61,7.29
DITO,Philippines,,"Nov 18, 2025",5103,1536,N/A,cellular,median,2335,27,50.1595,14.3715,27552,4822,27.55,4.82
Smart,Philippines,,"Nov 19, 2025",10937,3518,N/A,cellular,median,5360,19,55.7119,16.01,43746,6358,43.75,6.36
Globe,Philippines,,"Nov 19, 2025",13134,3745,N/A,cellular,median,5721,21,46.4837,13.8315,30504,7309,30.50,7.31
DITO,Philippines,,"Nov 19, 2025",4707,1465,N/A,cellular,median,2265,28,50.2922,14.0856,32783,5671,32.78,5.67
Smart,Philippines,,"Nov 20, 2025",10868,3528,N/A,cellular,median,5358,19,56.5612,14.7449,42285,5651,42.29,5.65
Globe,Philippines,,"Nov 20, 2025",13288,3413,N/A,cellular,median,5109,21,46.1089,13.2396,29783,7183,29.78,7.18
DITO,Philippines,,"Nov 20, 2025",4806,1458,N/A,cellular,median,2360,27,50.4122,14.7361,29185,4649,29.19,4.65
Smart,Philippines,,"Nov 21, 2025",10682,3552,N/A,cellular,median,5579,19,55.505,14.5052,43656,6109,43.66,6.11
Globe,Philippines,,"Nov 21, 2025",12917,3338,N/A,cellular,median,5248,21,45.7264,12.9721,30454,6898,30.45,6.90
DITO,Philippines,,"Nov 21, 2025",5241,1503,N/A,cellular,median,2428,27,51.0598,13.7476,27272,4795,27.27,4.80
Smart,Philippines,,"Nov 22, 2025",10011,3530,N/A,cellular,median,5492,19,56.2721,14.642,41276,5316,41.28,5.32
Globe,Philippines,,"Nov 22, 2025",14759,3932,N/A,cellular,median,6452,21,43.7193,12.533,28119,7471,28.12,7.47
DITO,Philippines,,"Nov 22, 2025",4571,1528,N/A,cellular,median,2441,27,51.287,14.4396,28461,5159,28.46,5.16
Smart,Philippines,,"Nov 23, 2025",9103,3189,N/A,cellular,median,4907,19,55.4393,13.6626,43929,6208,43.93,6.21
Globe,Philippines,,"Nov 23, 2025",11209,3281,N/A,cellular,median,5034,22,45.2648,12.3976,29644,7441,29.64,7.44
DITO,Philippines,,"Nov 23, 2025",4268,1397,N/A,cellular,median,2227,27,51.138,13.891,31978,5484,31.98,5.48
Smart,Philippines,,"Nov 24, 2025",10140,3338,N/A,cellular,median,5220,19,57.7815,14.8635,42148,5420,42.15,5.42
Globe,Philippines,,"Nov 24, 2025",13956,3850,N/A,cellular,median,5958,21,43.349,11.8804,26959,7439,26.96,7.44
DITO,Philippines,,"Nov 24, 2025",4531,1463,N/A,cellular,median,2332,27,51.4941,14.1689,29172,5227,29.17,5.23
